Date,lat_group,param,value
2020-02-16,1,PM25,5.012186014375
2020-02-17,4,PM10,11.09560416675
2020-02-17,4,PM25,4.17609848475
2020-02-17,3,PM10,9.589754834555556
2020-02-17,3,PM25,3.875113125777778
2020-02-17,2,PM10,11.290044368527779
2020-02-17,2,PM25,4.118844996833333
2020-02-17,1,PM10,10.238047592875
2020-02-17,1,PM25,4.98940474
2020-02-18,4,PM10,11.356810607
2020-02-18,4,PM25,4.75196443375
2020-02-18,3,PM10,16.378319445555558
2020-02-18,3,PM25,5.082748593333333
2020-02-18,2,PM10,19.11920729638889
2020-02-18,2,PM25,6.614014967555556
2020-02-18,1,PM10,30.198309885
2020-02-18,1,PM25,9.98044894525
2020-02-19,4,PM10,30.3611724825
2020-02-19,4,PM25,7.1958268545
2020-02-19,3,PM10,53.08190319777778
2020-02-19,3,PM25,13.789174723333334
2020-02-19,2,PM10,30.969780227694443
2020-02-19,2,PM25,7.032867191194445
2020-02-19,1,PM10,23.98979072
2020-02-19,1,PM25,6.569447226375
2020-02-20,4,PM10,25.68965625
2020-02-20,4,PM25,5.440149123
2020-02-20,3,PM10,22.261395623333335
2020-02-20,3,PM25,6.865049439333333
2020-02-20,2,PM10,19.03603377388889
2020-02-20,2,PM25,6.054667420361111
2020-02-20,1,PM10,17.078505209125
2020-02-20,1,PM25,5.109704644375
2020-02-21,4,PM10,13.0471875025
2020-02-21,4,PM25,4.157844697
2020-02-21,3,PM10,20.432449074444445
2020-02-21,3,PM25,7.262590317444444
2020-02-21,2,PM10,20.832671911111113
2020-02-21,2,PM25,7.7796681997777775
2020-02-21,1,PM10,21.451375
2020-02-21,1,PM25,5.74288290175
2020-02-22,4,PM10,9.06517708425
2020-02-22,4,PM25,3.7914581857500003
2020-02-22,3,PM10,14.362325280777778
2020-02-22,3,PM25,5.376811559
2020-02-22,2,PM10,14.448079142666668
2020-02-22,2,PM25,4.962568523138889
2020-02-22,1,PM10,15.965291665875
2020-02-22,1,PM25,5.5270538425
2020-02-23,4,PM10,8.4768001895
2020-02-23,4,PM25,3.50101299
2020-02-23,3,PM10,13.123615079777778
2020-02-23,3,PM25,4.539630932444444
2020-02-23,2,PM10,14.199968156805555
2020-02-23,2,PM25,4.158153138333334
2020-02-23,1,PM10,16.864218748749998
2020-02-23,1,PM25,5.2272624625
2020-02-24,4,PM10,5.5130484307500005
2020-02-24,4,PM25,2.21394803925
2020-02-24,3,PM10,12.305194443333333
2020-02-24,3,PM25,4.556585438111111
2020-02-24,2,PM10,14.577112452944444
2020-02-24,2,PM25,4.699009871583333
2020-02-24,1,PM10,20.24238267625
2020-02-24,1,PM25,6.09606511275
2020-02-25,4,PM10,9.780749053000001
2020-02-25,4,PM25,3.0657092645
2020-02-25,3,PM10,11.18761111188889
2020-02-25,3,PM25,3.7670114235555556
2020-02-25,2,PM10,15.228301348805555
2020-02-25,2,PM25,4.7911415205
2020-02-25,1,PM10,23.323822915
2020-02-25,1,PM25,6.549492009625
2020-02-26,4,PM10,9.80524728175
2020-02-26,4,PM25,3.13201158125
2020-02-26,3,PM10,11.603218924777778
2020-02-26,3,PM25,3.5531232744444443
2020-02-26,2,PM10,20.3451764125
2020-02-26,2,PM25,6.241596395166667
2020-02-26,1,PM10,27.60671874875
2020-02-26,1,PM25,8.42942511225
2020-02-27,4,PM10,15.774774459
2020-02-27,4,PM25,5.138992029
2020-02-27,3,PM10,25.478476852222222
2020-02-27,3,PM25,7.910913966333333
2020-02-27,2,PM10,31.02854540555556
2020-02-27,2,PM25,8.175128273916666
2020-02-27,1,PM10,32.1471645825
2020-02-27,1,PM25,7.820230858875
2020-02-28,4,PM10,15.78934375
2020-02-28,4,PM25,5.1802925595
2020-02-28,3,PM10,24.309201013333332
2020-02-28,3,PM25,7.619064955222222
2020-02-28,2,PM10,24.276705500277778
2020-02-28,2,PM25,7.859769579722222
2020-02-28,1,PM10,27.209526215
2020-02-28,1,PM25,7.148535683875
2020-02-29,4,PM10,16.54075
2020-02-29,4,PM25,5.6123594695
2020-02-29,3,PM10,22.013412036666665
2020-02-29,3,PM25,7.453264591222222
2020-02-29,2,PM10,19.77016364777778
2020-02-29,2,PM25,5.966133448583333
2020-02-29,1,PM10,24.100979165
2020-02-29,1,PM25,5.775091308375
2020-03-01,4,PM10,12.22537499925
2020-03-01,4,PM25,4.2779774454999995
2020-03-01,3,PM10,19.448578704444444
2020-03-01,3,PM25,6.364324164111111
2020-03-01,2,PM10,21.75417758
2020-03-01,2,PM25,7.152268845805556
2020-03-01,1,PM10,27.21663020875
2020-03-01,1,PM25,7.2433506025
2020-03-02,4,PM10,17.6202083325
2020-03-02,4,PM25,5.7251018375
2020-03-02,3,PM10,27.563272389999998
2020-03-02,3,PM25,8.255473501333334
2020-03-02,2,PM10,33.345919736111114
2020-03-02,2,PM25,9.845149211638889
2020-03-02,1,PM10,37.20266961125
2020-03-02,1,PM25,9.951149850625
2020-03-03,4,PM10,20.514218749999998
2020-03-03,4,PM25,7.255785326
2020-03-03,3,PM10,23.281259258888888
2020-03-03,3,PM25,7.608532578333334
2020-03-03,2,PM10,22.861544899444443
2020-03-03,2,PM25,6.937290423277777
2020-03-03,1,PM10,29.17866145875
2020-03-03,1,PM25,6.606223958375
2020-03-04,4,PM10,17.739264245
2020-03-04,4,PM25,6.14642396475
2020-03-04,3,PM10,15.559694443333333
2020-03-04,3,PM25,5.597522806555556
2020-03-04,2,PM10,17.00987771552778
2020-03-04,2,PM25,5.206429462888888
2020-03-04,1,PM10,15.419249998625
2020-03-04,1,PM25,4.146471851
2020-03-05,4,PM10,14.450691576
2020-03-05,4,PM25,4.3787424242499995
2020-03-05,3,PM10,12.603282407444445
2020-03-05,3,PM25,4.513763832333334
2020-03-05,2,PM10,15.447971285555557
2020-03-05,2,PM25,4.96486048675
2020-03-05,1,PM10,13.457064990625
2020-03-05,1,PM25,5.032688535125
2020-03-06,4,PM10,8.16650465875
2020-03-06,4,PM25,3.552228472
2020-03-06,3,PM10,9.676753163
2020-03-06,3,PM25,3.656728943777778
2020-03-06,2,PM10,13.18257286338889
2020-03-06,2,PM25,5.548708047083333
2020-03-06,1,PM10,11.91127322175
2020-03-06,1,PM25,7.015014296125
2020-03-07,4,PM10,9.68429166675
2020-03-07,4,PM25,3.6613122807500003
2020-03-07,3,PM10,14.383601852666667
2020-03-07,3,PM25,5.195305166444445
2020-03-07,2,PM10,13.886795282000001
2020-03-07,2,PM25,4.919534966694445
2020-03-07,1,PM10,11.58748437375
2020-03-07,1,PM25,4.640605196875
2020-03-08,4,PM10,9.05456567025
2020-03-08,4,PM25,2.9849317315
2020-03-08,3,PM10,12.393458332222222
2020-03-08,3,PM25,4.104223215888889
2020-03-08,2,PM10,10.718249704444444
2020-03-08,2,PM25,3.8919860547500003
2020-03-08,1,PM10,10.365987092375
2020-03-08,1,PM25,5.2361610675
2020-03-09,4,PM10,6.30764394025
2020-03-09,4,PM25,2.5720540615000003
2020-03-09,3,PM10,10.948284090222224
2020-03-09,3,PM25,3.9341059735555555
2020-03-09,2,PM10,11.276793238611113
2020-03-09,2,PM25,4.108452632861112
2020-03-09,1,PM10,11.318343750875
2020-03-09,1,PM25,4.242823452125
2020-03-10,4,PM10,5.86727774675
2020-03-10,4,PM25,2.342940723
2020-03-10,3,PM10,10.776001984111112
2020-03-10,3,PM25,3.7375658981111113
2020-03-10,2,PM10,11.831708861944444
2020-03-10,2,PM25,4.304988808138889
2020-03-10,1,PM10,12.755638541625
2020-03-10,1,PM25,4.505484850375
2020-03-11,4,PM10,8.43545
2020-03-11,4,PM25,2.383213384
2020-03-11,3,PM10,11.077428871
2020-03-11,3,PM25,4.052499819666667
2020-03-11,2,PM10,11.613043135027777
2020-03-11,2,PM25,4.323796986444445
2020-03-11,1,PM10,12.98886011875
2020-03-11,1,PM25,5.489879757375
2020-03-12,4,PM10,7.57453746125
2020-03-12,4,PM25,2.503046801
2020-03-12,3,PM10,11.647361111111111
2020-03-12,3,PM25,3.8732658176666663
2020-03-12,2,PM10,12.193264235194444
2020-03-12,2,PM25,4.640312695222223
2020-03-12,1,PM10,13.1690566125
2020-03-12,1,PM25,4.529744970375
2020-03-13,4,PM10,7.6521479175
2020-03-13,4,PM25,2.97125105025
2020-03-13,3,PM10,11.904968855555556
2020-03-13,3,PM25,4.1487119796666665
2020-03-13,2,PM10,12.976157761527778
2020-03-13,2,PM25,4.914849581277777
2020-03-13,1,PM10,16.754303894125
2020-03-13,1,PM25,4.825107850375
2020-03-14,4,PM10,8.593606693
2020-03-14,4,PM25,2.884545297
2020-03-14,3,PM10,14.204387883222221
2020-03-14,3,PM25,5.119228539777778
2020-03-14,2,PM10,13.803006779
2020-03-14,2,PM25,5.133800767527777
2020-03-14,1,PM10,14.672432292125
2020-03-14,1,PM25,7.563515622875
2020-03-15,4,PM10,6.8081532745
2020-03-15,4,PM25,2.693521925
2020-03-15,3,PM10,12.868490740777778
2020-03-15,3,PM25,4.679162376555556
2020-03-15,2,PM10,12.945657507972221
2020-03-15,2,PM25,4.34453025125
2020-03-15,1,PM10,11.57259375
2020-03-15,1,PM25,4.2666368522500004
2020-03-16,4,PM10,9.44619047775
2020-03-16,4,PM25,3.43453834025
2020-03-16,3,PM10,8.676578042222223
2020-03-16,3,PM25,3.498862429555556
2020-03-16,2,PM10,10.449794841583333
2020-03-16,2,PM25,4.257793182888888
2020-03-16,1,PM10,12.47994642875
2020-03-16,1,PM25,4.494071028875
2020-03-17,4,PM10,7.299666666749999
2020-03-17,4,PM25,2.82604397925
2020-03-17,3,PM10,10.308597221777777
2020-03-17,3,PM25,3.662561622888889
2020-03-17,2,PM10,11.577926031777778
2020-03-17,2,PM25,4.436008603861111
2020-03-17,1,PM10,13.582333332875
2020-03-17,1,PM25,5.5380503039999995
2020-03-18,4,PM10,7.66783799175
2020-03-18,4,PM25,2.9823069445
2020-03-18,3,PM10,13.864964612777777
2020-03-18,3,PM25,4.66123632
2020-03-18,2,PM10,15.748283410888888
2020-03-18,2,PM25,5.8282302235
2020-03-18,1,PM10,21.373106985875
2020-03-18,1,PM25,6.216393980125
2020-03-19,4,PM10,11.62580797175
2020-03-19,4,PM25,4.21974375
2020-03-19,3,PM10,19.055748148888892
2020-03-19,3,PM25,5.397881861777778
2020-03-19,2,PM10,24.826907444722224
2020-03-19,2,PM25,8.224381398666667
2020-03-19,1,PM10,31.517984375
2020-03-19,1,PM25,7.4556521345
2020-03-20,4,PM10,12.3499375
2020-03-20,4,PM25,5.02068303575
2020-03-20,3,PM10,23.733703703333333
2020-03-20,3,PM25,6.7308724717777775
2020-03-20,2,PM10,32.86916452083333
2020-03-20,2,PM25,9.549917460944444
2020-03-20,1,PM10,30.247671875
2020-03-20,1,PM25,7.70484846875
2020-03-21,4,PM10,17.246156250000002
2020-03-21,4,PM25,5.964929089
2020-03-21,3,PM10,30.008305556666667
2020-03-21,3,PM25,9.174096624777778
2020-03-21,2,PM10,27.480356028333333
2020-03-21,2,PM25,8.06343150186111
2020-03-21,1,PM10,22.8412864575
2020-03-21,1,PM25,6.26632077375
2020-03-22,4,PM10,17.11438542
2020-03-22,4,PM25,6.0893065475
2020-03-22,3,PM10,26.96707407222222
2020-03-22,3,PM25,8.956509636777778
2020-03-22,2,PM10,24.663390701111112
2020-03-22,2,PM25,8.70712128325
2020-03-22,1,PM10,21.1497644925
2020-03-22,1,PM25,7.424293376625
2020-03-23,4,PM10,14.08885416675
2020-03-23,4,PM25,4.78559420275
2020-03-23,3,PM10,19.428138887777777
2020-03-23,3,PM25,6.317566178222222
2020-03-23,2,PM10,18.723835918805555
2020-03-23,2,PM25,5.725645729888889
2020-03-23,1,PM10,18.18532812375
2020-03-23,1,PM25,5.61289110125
2020-03-24,4,PM10,8.58311309525
2020-03-24,4,PM25,2.8255805597499997
2020-03-24,3,PM10,15.415467592555554
2020-03-24,3,PM25,4.959608194555555
2020-03-24,2,PM10,16.57715396488889
2020-03-24,2,PM25,5.119911401722223
2020-03-24,1,PM10,18.380031250000002
2020-03-24,1,PM25,5.962580156625
2020-03-25,4,PM10,9.984020835
2020-03-25,4,PM25,3.2712549107499997
2020-03-25,3,PM10,15.927920893111112
2020-03-25,3,PM25,5.046262002333333
2020-03-25,2,PM10,18.077964894722225
2020-03-25,2,PM25,6.4587133985
2020-03-25,1,PM10,23.6705104175
2020-03-25,1,PM25,7.9726711811249995
2020-03-26,4,PM10,6.90380237075
2020-03-26,4,PM25,3.3299611745
2020-03-26,3,PM10,8.557148148444444
2020-03-26,3,PM25,3.3517277235555554
2020-03-26,2,PM10,13.571612105527779
2020-03-26,2,PM25,5.057670271305556
2020-03-26,1,PM10,16.088052082875
2020-03-26,1,PM25,5.347672615625
2020-03-27,4,PM10,10.861620017249999
2020-03-27,4,PM25,3.2594782195
2020-03-27,3,PM10,14.231319445555556
2020-03-27,3,PM25,4.802686363888889
2020-03-27,2,PM10,16.293725364333334
2020-03-27,2,PM25,5.725794781055556
2020-03-27,1,PM10,16.10922916625
2020-03-27,1,PM25,5.537709185625
2020-03-28,4,PM10,8.0843145825
2020-03-28,4,PM25,2.9547470395
2020-03-28,3,PM10,13.257763889222222
2020-03-28,3,PM25,4.656575418222222
2020-03-28,2,PM10,14.094705565527779
2020-03-28,2,PM25,5.3103284305
2020-03-28,1,PM10,15.932461505375
2020-03-28,1,PM25,5.8656514385
2020-03-29,4,PM10,5.317006629000001
2020-03-29,4,PM25,2.65978229025
2020-03-29,3,PM10,9.977624999222222
2020-03-29,3,PM25,3.797411121333333
2020-03-29,2,PM10,11.69886061411111
2020-03-29,2,PM25,4.207826048055555
2020-03-29,1,PM10,15.405401042
2020-03-29,1,PM25,5.099795643875
2020-03-30,4,PM10,7.04336458325
2020-03-30,4,PM25,3.2550441135
2020-03-30,3,PM10,9.489104669888889
2020-03-30,3,PM25,3.906717771555556
2020-03-30,2,PM10,11.206607308416666
2020-03-30,2,PM25,4.909596674972223
2020-03-30,1,PM10,10.78581604075
2020-03-30,1,PM25,5.617123374125
2020-03-31,4,PM10,8.4574062485
2020-03-31,4,PM25,3.756719903
2020-03-31,3,PM10,10.985037037
2020-03-31,3,PM25,4.263772929444444
2020-03-31,2,PM10,15.735121271194446
2020-03-31,2,PM25,6.023933802027778
2020-03-31,1,PM10,18.67215625
2020-03-31,1,PM25,6.339198684125
2020-04-01,4,PM10,10.880803687499998
2020-04-01,4,PM25,5.776329487
2020-04-01,3,PM10,14.643620369666666
2020-04-01,3,PM25,6.4025989901111116
2020-04-01,2,PM10,16.223125352777778
2020-04-01,2,PM25,6.421452162694445
2020-04-01,1,PM10,17.34585937375
2020-04-01,1,PM25,6.585510951875
2020-04-02,4,PM10,7.403062501
2020-04-02,4,PM25,3.35396875
2020-04-02,3,PM10,13.118300925555555
2020-04-02,3,PM25,5.9241820726666665
2020-04-02,2,PM10,14.868281871361111
2020-04-02,2,PM25,6.862632587194444
2020-04-02,1,PM10,14.473265338125
2020-04-02,1,PM25,8.661432535625
2020-04-03,4,PM10,6.6110738645
2020-04-03,4,PM25,3.4043675889999996
2020-04-03,3,PM10,8.892805556444445
2020-04-03,3,PM25,3.9318829986666666
2020-04-03,2,PM10,10.38732903125
2020-04-03,2,PM25,5.466047242138888
2020-04-03,1,PM10,11.516331975125
2020-04-03,1,PM25,5.364539289
2020-04-04,4,PM10,11.49002083325
2020-04-04,4,PM25,3.7257107215
2020-04-04,3,PM10,16.54151851888889
2020-04-04,3,PM25,5.153571175777778
2020-04-04,2,PM10,11.882643098166666
2020-04-04,2,PM25,4.770861183388889
2020-04-04,1,PM10,9.026403635125
2020-04-04,1,PM25,5.02401916275
2020-04-05,4,PM10,8.4774375
2020-04-05,4,PM25,3.446039808
2020-04-05,3,PM10,22.504395531444445
2020-04-05,3,PM25,6.5320234518888896
2020-04-05,2,PM10,16.660796176305556
2020-04-05,2,PM25,5.7273769553888885
2020-04-05,1,PM10,9.33858333325
2020-04-05,1,PM25,4.616437088625
2020-04-06,4,PM10,8.488113225
2020-04-06,4,PM25,3.24320625
2020-04-06,3,PM10,14.010859567555555
2020-04-06,3,PM25,4.368967140444444
2020-04-06,2,PM10,13.823478838555555
2020-04-06,2,PM25,5.147218413555556
2020-04-06,1,PM10,9.905123580375001
2020-04-06,1,PM25,3.98290564125
2020-04-07,4,PM10,4.7879483695000005
2020-04-07,4,PM25,2.36373809525
2020-04-07,3,PM10,12.81643055522222
2020-04-07,3,PM25,4.958990926777777
2020-04-07,2,PM10,12.620916546277776
2020-04-07,2,PM25,4.630455440805556
2020-04-07,1,PM10,13.447333335
2020-04-07,1,PM25,5.5859253055
2020-04-08,4,PM10,4.7401317935
2020-04-08,4,PM25,2.50104166675
2020-04-08,3,PM10,12.657703704111112
2020-04-08,3,PM25,4.917238762555556
2020-04-08,2,PM10,11.734164553055557
2020-04-08,2,PM25,4.69729743025
2020-04-08,1,PM10,11.391458332500001
2020-04-08,1,PM25,5.2111301845
2020-04-09,4,PM10,3.3743986155
2020-04-09,4,PM25,1.9069552005000001
2020-04-09,3,PM10,11.739092593333332
2020-04-09,3,PM25,4.920119993777778
2020-04-09,2,PM10,12.451083333083334
2020-04-09,2,PM25,4.948418132472223
2020-04-09,1,PM10,9.723593749625
2020-04-09,1,PM25,4.724897916
2020-04-10,4,PM10,3.6258146997500003
2020-04-10,4,PM25,2.32539661325
2020-04-10,3,PM10,7.397616143444444
2020-04-10,3,PM25,3.5390311817777778
2020-04-10,2,PM10,8.772539999416667
2020-04-10,2,PM25,4.399927105277778
2020-04-10,1,PM10,7.6644502525
2020-04-10,1,PM25,4.824777279
2020-04-11,4,PM10,4.8724583335
2020-04-11,4,PM25,2.60717708325
2020-04-11,3,PM10,19.605805554777778
2020-04-11,3,PM25,5.788923711333333
2020-04-11,2,PM10,11.887101430833333
2020-04-11,2,PM25,4.622874761777777
2020-04-11,1,PM10,9.462260416625
2020-04-11,1,PM25,3.542682291625
2020-04-12,4,PM10,17.04490909
2020-04-12,4,PM25,5.57621461025
2020-04-12,3,PM10,19.440725107777777
2020-04-12,3,PM25,7.276137097222223
2020-04-12,2,PM10,15.61461658313889
2020-04-12,2,PM25,6.815692424916667
2020-04-12,1,PM10,12.65357954475
2020-04-12,1,PM25,7.217899339375
2020-04-13,4,PM10,10.30771875
2020-04-13,4,PM25,5.22723958425
2020-04-13,3,PM10,17.588874999999998
2020-04-13,3,PM25,6.803233114666666
2020-04-13,2,PM10,22.99043266675
2020-04-13,2,PM25,11.576116962111112
2020-04-13,1,PM10,18.638351675
2020-04-13,1,PM25,10.107863840124999
2020-04-14,4,PM10,10.27522916675
2020-04-14,4,PM25,5.43008333425
2020-04-14,3,PM10,19.329263887777778
2020-04-14,3,PM25,7.285108523222222
2020-04-14,2,PM10,23.984657585194444
2020-04-14,2,PM25,11.3278155005
2020-04-14,1,PM10,25.12179166625
2020-04-14,1,PM25,10.875734375
2020-04-15,4,PM10,8.99689583175
2020-04-15,4,PM25,4.95192708325
2020-04-15,3,PM10,21.40163095222222
2020-04-15,3,PM25,7.868817947555556
2020-04-15,2,PM10,27.73139330833333
2020-04-15,2,PM25,12.329907960472221
2020-04-15,1,PM10,30.3143333325
2020-04-15,1,PM25,12.126466896875
2020-04-16,4,PM10,9.0539375
2020-04-16,4,PM25,4.91102083325
2020-04-16,3,PM10,20.443712963333333
2020-04-16,3,PM25,7.340123764333334
2020-04-16,2,PM10,23.40811458286111
2020-04-16,2,PM25,8.811156426472222
2020-04-16,1,PM10,26.47633333375
2020-04-16,1,PM25,9.45188903925
2020-04-17,4,PM10,11.580718749999999
2020-04-17,4,PM25,4.16702083325
2020-04-17,3,PM10,22.971351851111113
2020-04-17,3,PM25,7.750129876666667
2020-04-17,2,PM10,20.447334696222224
2020-04-17,2,PM25,7.574431411361112
2020-04-17,1,PM10,15.671247736249999
2020-04-17,1,PM25,6.40907623075
2020-04-18,4,PM10,11.11829166675
2020-04-18,4,PM25,6.004944747250001
2020-04-18,3,PM10,17.553888888888892
2020-04-18,3,PM25,7.452080728333333
2020-04-18,2,PM10,20.29721805452778
2020-04-18,2,PM25,8.098548292555556
2020-04-18,1,PM10,17.7528489575
2020-04-18,1,PM25,7.6761875
2020-04-19,4,PM10,9.80709375075
2020-04-19,4,PM25,6.077231431
2020-04-19,3,PM10,17.23928240777778
2020-04-19,3,PM25,6.818364822333333
2020-04-19,2,PM10,21.934635416944445
2020-04-19,2,PM25,11.462786691777778
2020-04-19,1,PM10,18.739625
2020-04-19,1,PM25,8.379103940375
2020-04-20,4,PM10,8.1261041675
2020-04-20,4,PM25,4.43076041575
2020-04-20,3,PM10,18.49861574222222
2020-04-20,3,PM25,6.531581768333334
2020-04-20,2,PM10,23.44988815213889
2020-04-20,2,PM25,9.889460395555554
2020-04-20,1,PM10,21.98813451125
2020-04-20,1,PM25,7.624796874625
2020-04-21,4,PM10,8.58001041825
2020-04-21,4,PM25,4.7324147727499994
2020-04-21,3,PM10,18.697604497
2020-04-21,3,PM25,6.3820091595555555
2020-04-21,2,PM10,26.81196373638889
2020-04-21,2,PM25,8.72705028661111
2020-04-21,1,PM10,26.20482812375
2020-04-21,1,PM25,7.167265625125
2020-04-22,4,PM10,7.652781248249999
2020-04-22,4,PM25,4.82052083325
2020-04-22,3,PM10,19.404657407777776
2020-04-22,3,PM25,6.785439946222223
2020-04-22,2,PM10,23.160030846944444
2020-04-22,2,PM25,8.257530394527778
2020-04-22,1,PM10,24.09289583375
2020-04-22,1,PM25,7.219817481874999
2020-04-23,4,PM10,11.7576104175
2020-04-23,4,PM25,6.649216667499999
2020-04-23,3,PM10,22.842400674444445
2020-04-23,3,PM25,7.499913556444445
2020-04-23,2,PM10,28.646947962777777
2020-04-23,2,PM25,10.235232544611112
2020-04-23,1,PM10,27.055906023749998
2020-04-23,1,PM25,8.188230977625
2020-04-24,4,PM10,11.0488645825
2020-04-24,4,PM25,5.381875
2020-04-24,3,PM10,28.61017592666667
2020-04-24,3,PM25,9.45858956888889
2020-04-24,2,PM10,33.10723352861111
2020-04-24,2,PM25,10.651270756666667
2020-04-24,1,PM10,23.5014947925
2020-04-24,1,PM25,7.138843276375
2020-04-25,4,PM10,10.986760415
2020-04-25,4,PM25,6.132072916
2020-04-25,3,PM10,26.263333333333335
2020-04-25,3,PM25,9.399335327
2020-04-25,2,PM10,28.31993432908333
2020-04-25,2,PM25,11.549318910444445
2020-04-25,1,PM10,25.57843020875
2020-04-25,1,PM25,10.639103314375
2020-04-26,4,PM10,12.3973854175
2020-04-26,4,PM25,7.20866666575
2020-04-26,3,PM10,28.847907407777775
2020-04-26,3,PM25,8.736402517444445
2020-04-26,2,PM10,27.301297784722223
2020-04-26,2,PM25,9.969249314055554
2020-04-26,1,PM10,16.81161797875
2020-04-26,1,PM25,7.555759284500001
2020-04-27,4,PM10,10.8786875
2020-04-27,4,PM25,5.20576041675
2020-04-27,3,PM10,18.727916666666665
2020-04-27,3,PM25,6.801878318555556
2020-04-27,2,PM10,17.895595358222224
2020-04-27,2,PM25,6.2883031766111115
2020-04-27,1,PM10,18.2035677075
2020-04-27,1,PM25,7.998510354125
2020-04-28,4,PM10,6.9103645835
2020-04-28,4,PM25,3.52524999975
2020-04-28,3,PM10,14.691342593666668
2020-04-28,3,PM25,5.191993473111111
2020-04-28,2,PM10,18.665731403694444
2020-04-28,2,PM25,6.315531383833334
2020-04-28,1,PM10,22.15413020875
2020-04-28,1,PM25,7.7982650565
2020-04-29,4,PM10,6.785906250749999
2020-04-29,4,PM25,3.3153873105000002
2020-04-29,3,PM10,14.448078704111111
2020-04-29,3,PM25,4.824746467000001
2020-04-29,2,PM10,15.58765789686111
2020-04-29,2,PM25,7.059675341777778
2020-04-29,1,PM10,13.66736866075
2020-04-29,1,PM25,6.113435764
2020-04-30,4,PM10,9.764815611749999
2020-04-30,4,PM25,2.75116826925
2020-04-30,3,PM10,10.570233092
2020-04-30,3,PM25,3.292757751888889
2020-04-30,2,PM10,7.715281498694444
2020-04-30,2,PM25,4.5933958215
2020-04-30,1,PM10,2.683273518625
2020-04-30,1,PM25,3.561453124875
2020-05-01,4,PM10,3.40334375
2020-05-01,4,PM25,2.0725729165
2020-05-01,3,PM10,8.641018518777777
2020-05-01,3,PM25,3.028883022888889
2020-05-01,2,PM10,8.083241860361111
2020-05-01,2,PM25,3.2287030137222223
2020-05-01,1,PM10,5.60136458325
2020-05-01,1,PM25,2.322218750125
2020-05-02,4,PM10,4.9506208335
2020-05-02,4,PM25,2.55491041675
2020-05-02,3,PM10,9.646532407444445
2020-05-02,3,PM25,3.113771373666667
2020-05-02,2,PM10,10.670704749222223
2020-05-02,2,PM25,3.8744218849166665
2020-05-02,1,PM10,8.707570619624999
2020-05-02,1,PM25,2.871677827375
2020-05-03,4,PM10,5.3639270825
2020-05-03,4,PM25,4.13615625025
2020-05-03,3,PM10,9.837754630111112
2020-05-03,3,PM25,5.211629619
2020-05-03,2,PM10,12.818056713722221
2020-05-03,2,PM25,6.389754511333333
2020-05-03,1,PM10,11.3802187505
2020-05-03,1,PM25,5.262645833375
